#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 434110464 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=26408, tid=4924
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\muruv\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 4800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon May 27 04:37:19 2024 Turkey Standard Time elapsed time: 9777.426415 seconds (0d 2h 42m 57s)

---------------  T H R E A D  ---------------

Current thread (0x000001f0e6c0ab90):  VMThread "VM Thread" [stack: 0x000000d900600000,0x000000d900700000] [id=4924]

Stack: [0x000000d900600000,0x000000d900700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685c59]
V  [jvm.dll+0x67a50a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848e1b]
V  [jvm.dll+0x849b61]
V  [jvm.dll+0x84a07d]
V  [jvm.dll+0x84a454]
V  [jvm.dll+0x84a520]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000d9137fc8d0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001f0f870de40


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.profile.AnalyticsService                      : loaded 4 times (x 108B)
Class [Lcom.android.build.gradle.internal.packaging.IncrementalPackagerBuilder$BuildType;: loaded 4 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SHRUNK_PROCESSED_RES: loaded 4 times (x 72B)
Class com.android.tools.r8.internal.z20                                               : loaded 4 times (x 109B)
Class com.android.tools.r8.synthesis.S                                                : loaded 4 times (x 79B)
Class com.android.build.gradle.tasks.MergeResources$Companion                         : loaded 4 times (x 69B)
Class com.android.sdklib.repository.generated.common.v2.package-info                  : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.dsl.SigningConfigFactory                      : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.plugins.BasePlugin$Companion                  : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.component.features.PrivacySandboxCreationConfig: loaded 4 times (x 68B)
Class com.android.builder.dexing.DexEntryBucket$Companion                             : loaded 4 times (x 69B)
Class com.android.tools.r8.synthesis.T                                                : loaded 4 times (x 68B)
Class com.android.build.api.variant.DeviceTest                                        : loaded 4 times (x 68B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariantBuilder$_androidResources$2: loaded 4 times (x 77B)
Class com.android.build.gradle.internal.VariantManager$createVariantsFromCombination$2$variantExtensionConfig$1: loaded 4 times (x 76B)
Class com.google.wireless.android.sdk.stats.IntellijProjectSizeStatsOrBuilder         : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.Uk0                                               : loaded 4 times (x 77B)
Class com.android.tools.r8.synthesis.U                                                : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$coreLambdaStubsProvider$1: loaded 4 times (x 73B)
Class com.android.build.gradle.internal.AndroidTestTaskManager$createTopLevelTasks$2  : loaded 4 times (x 73B)
Class com.google.gson.ToNumberStrategy                                                : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.TaskManager                                   : loaded 4 times (x 79B)
Class com.android.tools.r8.SourceFileEnvironment                                      : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.uj0                                               : loaded 4 times (x 241B)
Class com.android.tools.r8.internal.Ti0                                               : loaded 4 times (x 74B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerByte                    : loaded 4 times (x 74B)
Class com.android.build.api.component.impl.LifecycleTasksImpl$LifecycleEvent          : loaded 4 times (x 77B)
Class com.android.build.gradle.tasks.ProcessManifestForMetadataFeatureTask$CreationAction: loaded 4 times (x 88B)
Class com.android.build.gradle.internal.dsl.ComposeOptionsImpl                        : loaded 4 times (x 84B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils                         : loaded 4 times (x 69B)
Class com.google.wireless.android.sdk.stats.IntellijIndexingStats                     : loaded 4 times (x 202B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAR_LIBS_DIRECTORY : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.th0                                               : loaded 4 times (x 75B)
Class com.android.tools.r8.internal.Sg0                                               : loaded 4 times (x 76B)
Class com.android.tools.r8.graph.e0                                                   : loaded 4 times (x 68B)
Class com.android.tools.r8.dex.W$a                                                    : loaded 4 times (x 77B)
Class com.google.protobuf.CodedOutputStream$AbstractBufferedEncoder                   : loaded 4 times (x 108B)
Class com.android.build.gradle.internal.plugins.BasePlugin$ExtensionData              : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.e1                                                   : loaded 4 times (x 73B)
Class com.android.tools.r8.dex.W$b                                                    : loaded 4 times (x 77B)
Class com.android.tools.r8.graph.D0                                                   : loaded 4 times (x 229B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfigImpl$bootClasspath$2$1: loaded 4 times (x 125B)
Class com.android.build.gradle.internal.dependency.ClassesDirToClassesTransform       : loaded 4 times (x 76B)
Class com.android.build.api.variant.impl.VariantOutputConfigurationImpl               : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.factory.TaskProviderCallback            : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.dsl.ConsumerKeepRulesImpl                     : loaded 4 times (x 90B)
Class com.android.build.gradle.internal.attribution.CheckJetifierBuildService         : loaded 4 times (x 78B)
Class com.android.build.gradle.api.ViewBindingOptions                                 : loaded 4 times (x 68B)
Class com.android.build.api.component.impl.DeviceTestImpl$instrumentationRunner$2     : loaded 4 times (x 77B)
Class com.google.wireless.android.sdk.stats.ParallelAndroidTestReportUiEventOrBuilder : loaded 4 times (x 68B)
Class com.android.tools.r8.graph.D1                                                   : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.e2                                                   : loaded 4 times (x 70B)
Class com.android.builder.dexing.D8DiagnosticsHandler                                 : loaded 4 times (x 84B)
Class com.android.builder.files.SerializableChange$Companion                          : loaded 4 times (x 69B)
Class com.google.wireless.android.sdk.stats.WhatsNewAssistantEvent                    : loaded 4 times (x 192B)
Class com.android.tools.r8.graph.e3                                                   : loaded 4 times (x 135B)
Class com.android.tools.r8.graph.D2                                                   : loaded 4 times (x 134B)
Class com.android.build.gradle.internal.profile.ProfileAwareWorkAction$Parameters     : loaded 4 times (x 73B)
Class com.android.repository.api.ConsoleProgressIndicator                             : loaded 4 times (x 108B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$handleProfiling$2: loaded 4 times (x 72B)
Class com.android.tools.r8.internal.jB$q$a                                            : loaded 4 times (x 70B)
Class com.android.build.api.dsl.BuildType                                             : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$JACOCO_CONFIG_RESOURCES: loaded 4 times (x 72B)
Class com.google.wireless.android.sdk.stats.FastPreviewEvent                          : loaded 4 times (x 196B)
Class com.android.tools.r8.graph.D3                                                   : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.e4                                                   : loaded 4 times (x 102B)
Class javax.xml.bind.PropertyException                                                : loaded 4 times (x 83B)
Class com.google.gson.internal.bind.TypeAdapters$34                                   : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.ValidateSigningTask$forceRerun$storeFile$1: loaded 4 times (x 72B)
Class com.android.tools.r8.graph.e5                                                   : loaded 4 times (x 111B)
Class com.android.tools.r8.graph.D4                                                   : loaded 4 times (x 71B)
Class com.google.protobuf.Extension$ExtensionType                                     : loaded 4 times (x 77B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 4 times (x 122B)
Class com.google.wireless.android.sdk.stats.AppLinksAssistantEventOrBuilder           : loaded 4 times (x 68B)
Class com.android.sdklib.repository.generated.common.v2.LibraryType                   : loaded 4 times (x 88B)
Class com.android.build.gradle.internal.variant.BaseVariantData$DiscoverableFilterType: loaded 4 times (x 78B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction$handleProvider$1: loaded 4 times (x 125B)
Class com.android.apksig.apk.ApkFormatException                                       : loaded 4 times (x 80B)
Class com.google.wireless.android.sdk.stats.GradlePluginData$1                        : loaded 4 times (x 149B)
Class com.google.protobuf.DescriptorProtos$EnumOptions$1                              : loaded 4 times (x 149B)
Class com.android.build.gradle.internal.tasks.FinalizeBundleTask                      : loaded 4 times (x 324B)
Class [Lcom.google.wireless.android.sdk.stats.TestRun$TestExecution;                  : loaded 4 times (x 67B)
Class com.android.build.gradle.internal.dsl.AssetPackBundleExtensionImpl              : loaded 4 times (x 68B)
Class com.google.common.util.concurrent.TrustedListenableFutureTask$TrustedFutureInterruptibleTask: loaded 4 times (x 78B)
Class com.android.apksig.internal.apk.ApkSigningBlockUtils$SigningSchemeBlockAndDigests: loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerDouble                  : loaded 4 times (x 74B)
Class com.sun.xml.bind.v2.runtime.property.ArrayReferenceNodeProperty$MixedTextLoader : loaded 4 times (x 76B)
Class com.android.build.VariantOutput$FilterType                                      : loaded 4 times (x 77B)
Class com.android.build.api.variant.AndroidResourcesBuilder                           : loaded 4 times (x 68B)
Class com.android.build.api.variant.BuiltArtifacts                                    : loaded 4 times (x 68B)
Class com.google.protobuf.DescriptorProtos$DescriptorProto$ExtensionRange             : loaded 4 times (x 198B)
Class [Lcom.android.tools.r8.graph.k1;                                                : loaded 4 times (x 67B)
Class com.android.build.gradle.internal.dependency.EnumerateClassesTransform          : loaded 4 times (x 76B)
Class com.sun.xml.bind.v2.model.core.Adapter                                          : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.dsl.CoreExternalNativeNdkBuildOptions         : loaded 4 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_MERGE_BLAME_FILE: loaded 4 times (x 72B)
Class com.android.tools.r8.synthesis.a                                                : loaded 4 times (x 73B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$1                                   : loaded 4 times (x 76B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariant$userVisibleBundleConfig$2: loaded 4 times (x 77B)
Class com.android.build.api.variant.ApplicationVariant                                : loaded 4 times (x 68B)
Class com.google.wireless.android.sdk.stats.ComposeAnimationToolingEvent              : loaded 4 times (x 194B)
Class com.android.tools.r8.synthesis.b                                                : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XmlVisitor$TextPredictor               : loaded 4 times (x 68B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$2                                   : loaded 4 times (x 76B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$Companion         : loaded 4 times (x 69B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$VariantSpecBuilder : loaded 4 times (x 68B)
Class com.android.build.api.variant.ManifestFiles                                     : loaded 4 times (x 68B)
Class com.android.build.api.variant.impl.AndroidTestBuilderImpl                       : loaded 4 times (x 82B)
Class com.android.build.gradle.internal.utils.KgpUtils$syncAgpAndKgpSources$kotlinSourceSets$2: loaded 4 times (x 77B)
Class com.android.build.gradle.api.PrivacySandboxSdkPlugin                            : loaded 4 times (x 72B)
Class com.android.tools.r8.synthesis.c                                                : loaded 4 times (x 70B)
Class javax.xml.bind.annotation.XmlRootElement                                        : loaded 4 times (x 68B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$3                                   : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.SupportToolsComponents$Companion              : loaded 4 times (x 69B)
Class com.android.build.api.extension.impl.ApplicationAndroidComponentsExtensionImpl  : loaded 4 times (x 105B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_MERGE_REPORT: loaded 4 times (x 72B)
Class com.google.gson.internal.bind.TypeAdapters$33                                   : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.SdkLoadingStrategy                            : loaded 4 times (x 70B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$IncrementalSplitterRunnable$doExecute$cache$1: loaded 4 times (x 77B)
Class com.android.tools.r8.dex.o0                                                     : loaded 4 times (x 71B)
Class com.android.tools.r8.internal.fm0                                               : loaded 4 times (x 75B)
Class com.android.tools.r8.synthesis.d                                                : loaded 4 times (x 68B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser$replacer$1: loaded 4 times (x 77B)
Class com.google.common.collect.Maps$FilteredKeyMap                                   : loaded 4 times (x 126B)
Class com.android.tools.r8.synthesis.e                                                : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.ek0                                               : loaded 4 times (x 72B)
Class com.google.wireless.android.sdk.stats.RenderSecurityManagerEventOrBuilder       : loaded 4 times (x 68B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$5                                   : loaded 4 times (x 72B)
Class com.android.build.api.dsl.PrivacySandboxKeepRules                               : loaded 4 times (x 68B)
Class com.android.tools.r8.internal.Ch0                                               : loaded 4 times (x 75B)
Class com.android.tools.r8.synthesis.f                                                : loaded 4 times (x 72B)
Class com.android.utils.Pair                                                          : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeEnumLeafInfo                           : loaded 4 times (x 68B)
Class com.sun.xml.bind.v2.runtime.JAXBContextImpl$6                                   : loaded 4 times (x 89B)
Class com.android.build.gradle.internal.tasks.MergeGeneratedProguardFilesCreationAction$handleProvider$1: loaded 4 times (x 125B)
